/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  78%|███████▊  | 726/926 [10:28<02:36,  1.27it/s]
Evaluating:  79%|███████▊  | 727/926 [10:29<02:36,  1.27it/s]
Evaluating:  79%|███████▊  | 728/926 [10:30<02:37,  1.26it/s]
Evaluating:  79%|███████▊  | 729/926 [10:31<02:41,  1.22it/s]
Evaluating:  79%|███████▉  | 730/926 [10:32<02:43,  1.20it/s]
Evaluating:  79%|███████▉  | 731/926 [10:33<02:45,  1.18it/s]
Evaluating:  79%|███████▉  | 732/926 [10:34<02:43,  1.19it/s]
Evaluating:  79%|███████▉  | 733/926 [10:34<02:47,  1.15it/s]
Evaluating:  79%|███████▉  | 734/926 [10:35<02:46,  1.15it/s]
Evaluating:  79%|███████▉  | 735/926 [10:36<02:45,  1.15it/s]
Evaluating:  79%|███████▉  | 736/926 [10:37<02:41,  1.18it/s]
Evaluating:  80%|███████▉  | 737/926 [10:38<02:38,  1.20it/s]
Evaluating:  80%|███████▉  | 738/926 [10:39<02:35,  1.21it/s]
Evaluating:  80%|███████▉  | 739/926 [10:39<02:29,  1.25it/s]
Evaluating:  80%|███████▉  | 740/926 [10:40<02:28,  1.25it/s]
Evaluating:  80%|████████  | 741/926 [10:41<02:34,  1.20it/s]
Evaluating:  80%|████████  | 742/926 [10:42<02:34,  1.19it/s]
Evaluating:  80%|████████  | 743/926 [10:43<02:35,  1.18it/s]
Evaluating:  80%|████████  | 744/926 [10:44<02:31,  1.20it/s]
Evaluating:  80%|████████  | 745/926 [10:45<02:34,  1.17it/s]
Evaluating:  81%|████████  | 746/926 [10:45<02:33,  1.17it/s]
Evaluating:  81%|████████  | 747/926 [10:46<02:35,  1.15it/s]
Evaluating:  81%|████████  | 748/926 [10:47<02:30,  1.18it/s]
Evaluating:  81%|████████  | 749/926 [10:48<02:27,  1.20it/s]
Evaluating:  81%|████████  | 750/926 [10:49<02:27,  1.19it/s]
Evaluating:  81%|████████  | 751/926 [10:50<02:27,  1.19it/s]
Evaluating:  81%|████████  | 752/926 [10:50<02:26,  1.19it/s]
Evaluating:  81%|████████▏ | 753/926 [10:51<02:30,  1.15it/s]
Evaluating:  81%|████████▏ | 754/926 [10:52<02:27,  1.17it/s]
Evaluating:  82%|████████▏ | 755/926 [10:53<02:25,  1.18it/s]
Evaluating:  82%|████████▏ | 756/926 [10:54<02:20,  1.21it/s]
Evaluating:  82%|████████▏ | 757/926 [10:55<02:16,  1.24it/s]
Evaluating:  82%|████████▏ | 758/926 [10:55<02:19,  1.20it/s]
Evaluating:  82%|████████▏ | 759/926 [10:56<02:22,  1.17it/s]
Evaluating:  82%|████████▏ | 760/926 [10:57<02:20,  1.18it/s]
Evaluating:  82%|████████▏ | 761/926 [10:58<02:15,  1.21it/s]
Evaluating:  82%|████████▏ | 762/926 [10:59<02:15,  1.21it/s]
Evaluating:  82%|████████▏ | 763/926 [11:00<02:11,  1.24it/s]
Evaluating:  83%|████████▎ | 764/926 [11:00<02:13,  1.22it/s]
Evaluating:  83%|████████▎ | 765/926 [11:01<02:10,  1.23it/s]
Evaluating:  83%|████████▎ | 766/926 [11:02<02:16,  1.17it/s]
Evaluating:  83%|████████▎ | 767/926 [11:03<02:17,  1.16it/s]
Evaluating:  83%|████████▎ | 768/926 [11:04<02:21,  1.12it/s]
Evaluating:  83%|████████▎ | 769/926 [11:05<02:16,  1.15it/s]
Evaluating:  83%|████████▎ | 770/926 [11:06<02:10,  1.19it/s]
Evaluating:  83%|████████▎ | 771/926 [11:06<02:13,  1.17it/s]
Evaluating:  83%|████████▎ | 772/926 [11:07<02:09,  1.19it/s]
Evaluating:  83%|████████▎ | 773/926 [11:08<02:10,  1.17it/s]
Evaluating:  84%|████████▎ | 774/926 [11:09<02:06,  1.21it/s]
Evaluating:  84%|████████▎ | 775/926 [11:10<02:04,  1.21it/s]
Evaluating:  84%|████████▍ | 776/926 [11:11<02:05,  1.20it/s]
Evaluating:  84%|████████▍ | 777/926 [11:11<02:03,  1.21it/s]
Evaluating:  84%|████████▍ | 778/926 [11:12<02:00,  1.23it/s]
Evaluating:  84%|████████▍ | 779/926 [11:13<02:00,  1.22it/s]
Evaluating:  84%|████████▍ | 780/926 [11:14<02:09,  1.13it/s]
Evaluating:  84%|████████▍ | 781/926 [11:15<02:06,  1.14it/s]
Evaluating:  84%|████████▍ | 782/926 [11:16<02:03,  1.16it/s]
Evaluating:  85%|████████▍ | 783/926 [11:17<01:59,  1.19it/s]
Evaluating:  85%|████████▍ | 784/926 [11:17<01:58,  1.20it/s]
Evaluating:  85%|████████▍ | 785/926 [11:18<01:56,  1.21it/s]
Evaluating:  85%|████████▍ | 786/926 [11:19<01:56,  1.21it/s]
Evaluating:  85%|████████▍ | 787/926 [11:20<01:54,  1.21it/s]
Evaluating:  85%|████████▌ | 788/926 [11:21<01:52,  1.23it/s]
Evaluating:  85%|████████▌ | 789/926 [11:21<01:48,  1.26it/s]
Evaluating:  85%|████████▌ | 790/926 [11:22<01:48,  1.25it/s]
Evaluating:  85%|████████▌ | 791/926 [11:23<01:49,  1.23it/s]
Evaluating:  86%|████████▌ | 792/926 [11:24<01:52,  1.19it/s]
Evaluating:  86%|████████▌ | 793/926 [11:25<01:51,  1.20it/s]
Evaluating:  86%|████████▌ | 794/926 [11:25<01:45,  1.25it/s]
Evaluating:  86%|████████▌ | 795/926 [11:26<01:43,  1.27it/s]
Evaluating:  86%|████████▌ | 796/926 [11:27<01:43,  1.26it/s]
Evaluating:  86%|████████▌ | 797/926 [11:28<01:40,  1.28it/s]
Evaluating:  86%|████████▌ | 798/926 [11:29<01:38,  1.30it/s]
Evaluating:  86%|████████▋ | 799/926 [11:29<01:40,  1.27it/s]
Evaluating:  86%|████████▋ | 800/926 [11:30<01:42,  1.23it/s]
Evaluating:  87%|████████▋ | 801/926 [11:31<01:43,  1.21it/s]
Evaluating:  87%|████████▋ | 802/926 [11:32<01:42,  1.21it/s]
Evaluating:  87%|████████▋ | 803/926 [11:33<01:42,  1.20it/s]
Evaluating:  87%|████████▋ | 804/926 [11:34<01:43,  1.18it/s]
Evaluating:  87%|████████▋ | 805/926 [11:34<01:40,  1.20it/s]
Evaluating:  87%|████████▋ | 806/926 [11:35<01:39,  1.21it/s]
Evaluating:  87%|████████▋ | 807/926 [11:36<01:40,  1.18it/s]
Evaluating:  87%|████████▋ | 808/926 [11:37<01:41,  1.16it/s]
Evaluating:  87%|████████▋ | 809/926 [11:38<01:40,  1.16it/s]
Evaluating:  87%|████████▋ | 810/926 [11:39<01:39,  1.17it/s]
Evaluating:  88%|████████▊ | 811/926 [11:40<01:38,  1.17it/s]
Evaluating:  88%|████████▊ | 812/926 [11:40<01:35,  1.20it/s]
Evaluating:  88%|████████▊ | 813/926 [11:41<01:39,  1.13it/s]
Evaluating:  88%|████████▊ | 814/926 [11:42<01:39,  1.12it/s]
Evaluating:  88%|████████▊ | 815/926 [11:43<01:36,  1.15it/s]
Evaluating:  88%|████████▊ | 816/926 [11:44<01:38,  1.12it/s]
Evaluating:  88%|████████▊ | 817/926 [11:45<01:34,  1.16it/s]
Evaluating:  88%|████████▊ | 818/926 [11:46<01:32,  1.17it/s]
Evaluating:  88%|████████▊ | 819/926 [11:46<01:30,  1.19it/s]
Evaluating:  89%|████████▊ | 820/926 [11:47<01:29,  1.19it/s]
Evaluating:  89%|████████▊ | 821/926 [11:48<01:24,  1.24it/s]
Evaluating:  89%|████████▉ | 822/926 [11:49<01:30,  1.15it/s]
Evaluating:  89%|████████▉ | 823/926 [11:50<01:25,  1.20it/s]
Evaluating:  89%|████████▉ | 824/926 [11:51<01:23,  1.22it/s]
Evaluating:  89%|████████▉ | 825/926 [11:51<01:20,  1.26it/s]
Evaluating:  89%|████████▉ | 826/926 [11:52<01:17,  1.28it/s]
Evaluating:  89%|████████▉ | 827/926 [11:53<01:16,  1.30it/s]
Evaluating:  89%|████████▉ | 828/926 [11:54<01:18,  1.25it/s]
Evaluating:  90%|████████▉ | 829/926 [11:55<01:21,  1.20it/s]
Evaluating:  90%|████████▉ | 830/926 [11:55<01:20,  1.20it/s]
Evaluating:  90%|████████▉ | 831/926 [11:56<01:18,  1.21it/s]
Evaluating:  90%|████████▉ | 832/926 [11:57<01:18,  1.20it/s]
Evaluating:  90%|████████▉ | 833/926 [11:58<01:18,  1.18it/s]
Evaluating:  90%|█████████ | 834/926 [11:59<01:18,  1.17it/s]
Evaluating:  90%|█████████ | 835/926 [12:00<01:18,  1.16it/s]
Evaluating:  90%|█████████ | 836/926 [12:01<01:18,  1.14it/s]
Evaluating:  90%|█████████ | 837/926 [12:02<01:20,  1.11it/s]
Evaluating:  90%|█████████ | 838/926 [12:03<01:19,  1.11it/s]
Evaluating:  91%|█████████ | 839/926 [12:03<01:16,  1.13it/s]
Evaluating:  91%|█████████ | 840/926 [12:04<01:13,  1.16it/s]
Evaluating:  91%|█████████ | 841/926 [12:05<01:14,  1.14it/s]
Evaluating:  91%|█████████ | 842/926 [12:06<01:12,  1.16it/s]
Evaluating:  91%|█████████ | 843/926 [12:07<01:12,  1.15it/s]
Evaluating:  91%|█████████ | 844/926 [12:08<01:10,  1.15it/s]
Evaluating:  91%|█████████▏| 845/926 [12:08<01:08,  1.18it/s]
Evaluating:  91%|█████████▏| 846/926 [12:09<01:07,  1.18it/s]
Evaluating:  91%|█████████▏| 847/926 [12:10<01:06,  1.18it/s]
Evaluating:  92%|█████████▏| 848/926 [12:11<01:08,  1.14it/s]
Evaluating:  92%|█████████▏| 849/926 [12:12<01:06,  1.16it/s]
Evaluating:  92%|█████████▏| 850/926 [12:13<01:04,  1.17it/s]
Evaluating:  92%|█████████▏| 851/926 [12:14<01:03,  1.18it/s]
Evaluating:  92%|█████████▏| 852/926 [12:14<01:02,  1.18it/s]
Evaluating:  92%|█████████▏| 853/926 [12:15<01:04,  1.13it/s]
Evaluating:  92%|█████████▏| 854/926 [12:16<01:02,  1.16it/s]
Evaluating:  92%|█████████▏| 855/926 [12:17<01:01,  1.15it/s]
Evaluating:  92%|█████████▏| 856/926 [12:18<01:02,  1.12it/s]
Evaluating:  93%|█████████▎| 857/926 [12:19<01:00,  1.14it/s]
Evaluating:  93%|█████████▎| 858/926 [12:20<00:57,  1.18it/s]
Evaluating:  93%|█████████▎| 859/926 [12:20<00:56,  1.18it/s]
Evaluating:  93%|█████████▎| 860/926 [12:21<00:55,  1.18it/s]
Evaluating:  93%|█████████▎| 861/926 [12:22<00:53,  1.22it/s]
Evaluating:  93%|█████████▎| 862/926 [12:23<00:52,  1.23it/s]
Evaluating:  93%|█████████▎| 863/926 [12:24<00:50,  1.24it/s]
Evaluating:  93%|█████████▎| 864/926 [12:24<00:49,  1.25it/s]
Evaluating:  93%|█████████▎| 865/926 [12:25<00:46,  1.30it/s]
Evaluating:  94%|█████████▎| 866/926 [12:26<00:48,  1.23it/s]
Evaluating:  94%|█████████▎| 867/926 [12:27<00:46,  1.26it/s]
Evaluating:  94%|█████████▎| 868/926 [12:28<00:44,  1.30it/s]
Evaluating:  94%|█████████▍| 869/926 [12:28<00:43,  1.30it/s]
Evaluating:  94%|█████████▍| 870/926 [12:29<00:42,  1.31it/s]
Evaluating:  94%|█████████▍| 871/926 [12:30<00:41,  1.33it/s]
Evaluating:  94%|█████████▍| 872/926 [12:31<00:41,  1.31it/s]
Evaluating:  94%|█████████▍| 873/926 [12:31<00:41,  1.28it/s]
Evaluating:  94%|█████████▍| 874/926 [12:32<00:42,  1.23it/s]
Evaluating:  94%|█████████▍| 875/926 [12:33<00:40,  1.24it/s]
Evaluating:  95%|█████████▍| 876/926 [12:34<00:39,  1.27it/s]
Evaluating:  95%|█████████▍| 877/926 [12:35<00:38,  1.27it/s]
Evaluating:  95%|█████████▍| 878/926 [12:35<00:37,  1.29it/s]
Evaluating:  95%|█████████▍| 879/926 [12:36<00:36,  1.29it/s]
Evaluating:  95%|█████████▌| 880/926 [12:37<00:35,  1.31it/s]
Evaluating:  95%|█████████▌| 881/926 [12:38<00:34,  1.32it/s]
Evaluating:  95%|█████████▌| 882/926 [12:38<00:33,  1.30it/s]
Evaluating:  95%|█████████▌| 883/926 [12:39<00:33,  1.27it/s]
Evaluating:  95%|█████████▌| 884/926 [12:40<00:33,  1.25it/s]
Evaluating:  96%|█████████▌| 885/926 [12:41<00:33,  1.21it/s]
Evaluating:  96%|█████████▌| 886/926 [12:42<00:33,  1.21it/s]
Evaluating:  96%|█████████▌| 887/926 [12:43<00:33,  1.18it/s]
Evaluating:  96%|█████████▌| 888/926 [12:44<00:32,  1.17it/s]
Evaluating:  96%|█████████▌| 889/926 [12:44<00:31,  1.17it/s]
Evaluating:  96%|█████████▌| 890/926 [12:45<00:30,  1.16it/s]
Evaluating:  96%|█████████▌| 891/926 [12:46<00:29,  1.18it/s]
Evaluating:  96%|█████████▋| 892/926 [12:47<00:29,  1.17it/s]
Evaluating:  96%|█████████▋| 893/926 [12:48<00:27,  1.20it/s]
Evaluating:  97%|█████████▋| 894/926 [12:49<00:28,  1.13it/s]
Evaluating:  97%|█████████▋| 895/926 [12:50<00:28,  1.07it/s]
Evaluating:  97%|█████████▋| 896/926 [12:51<00:27,  1.11it/s]
Evaluating:  97%|█████████▋| 897/926 [12:52<00:25,  1.12it/s]
Evaluating:  97%|█████████▋| 898/926 [12:52<00:24,  1.14it/s]
Evaluating:  97%|█████████▋| 899/926 [12:53<00:24,  1.10it/s]
Evaluating:  97%|█████████▋| 900/926 [12:54<00:23,  1.12it/s]
Evaluating:  97%|█████████▋| 901/926 [12:55<00:22,  1.10it/s]
Evaluating:  97%|█████████▋| 902/926 [12:56<00:20,  1.14it/s]
Evaluating:  98%|█████████▊| 903/926 [12:57<00:19,  1.18it/s]
Evaluating:  98%|█████████▊| 904/926 [12:58<00:19,  1.14it/s]
Evaluating:  98%|█████████▊| 905/926 [12:58<00:17,  1.17it/s]
Evaluating:  98%|█████████▊| 906/926 [12:59<00:17,  1.16it/s]
Evaluating:  98%|█████████▊| 907/926 [13:00<00:15,  1.19it/s]
Evaluating:  98%|█████████▊| 908/926 [13:01<00:16,  1.12it/s]
Evaluating:  98%|█████████▊| 909/926 [13:02<00:14,  1.17it/s]
Evaluating:  98%|█████████▊| 910/926 [13:03<00:13,  1.18it/s]
Evaluating:  98%|█████████▊| 911/926 [13:04<00:12,  1.21it/s]
Evaluating:  98%|█████████▊| 912/926 [13:04<00:11,  1.17it/s]
Evaluating:  99%|█████████▊| 913/926 [13:05<00:11,  1.16it/s]
Evaluating:  99%|█████████▊| 914/926 [13:06<00:10,  1.15it/s]
Evaluating:  99%|█████████▉| 915/926 [13:07<00:09,  1.12it/s]
Evaluating:  99%|█████████▉| 916/926 [13:08<00:08,  1.13it/s]
Evaluating:  99%|█████████▉| 917/926 [13:09<00:07,  1.13it/s]
Evaluating:  99%|█████████▉| 918/926 [13:10<00:06,  1.17it/s]
Evaluating:  99%|█████████▉| 919/926 [13:11<00:05,  1.17it/s]
Evaluating:  99%|█████████▉| 920/926 [13:11<00:05,  1.20it/s]
Evaluating:  99%|█████████▉| 921/926 [13:12<00:04,  1.18it/s]
Evaluating: 100%|█████████▉| 922/926 [13:13<00:03,  1.16it/s]
Evaluating: 100%|█████████▉| 923/926 [13:14<00:02,  1.16it/s]
Evaluating: 100%|█████████▉| 924/926 [13:15<00:01,  1.20it/s]
Evaluating: 100%|█████████▉| 925/926 [13:16<00:00,  1.20it/s]
Evaluating: 100%|██████████| 926/926 [13:16<00:00,  1.18it/s]
Evaluating: 100%|██████████| 926/926 [13:16<00:00,  1.16it/s]

Images evaluated: 7402  (skipped/missing: 0)
mIoU (pseudo-GT): 0.3014
=============================================
mIoU: 0.3014
