/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  78%|███████▊  | 722/926 [09:45<02:34,  1.32it/s]
Evaluating:  78%|███████▊  | 723/926 [09:46<02:34,  1.32it/s]
Evaluating:  78%|███████▊  | 724/926 [09:47<02:38,  1.27it/s]
Evaluating:  78%|███████▊  | 725/926 [09:47<02:35,  1.29it/s]
Evaluating:  78%|███████▊  | 726/926 [09:48<02:32,  1.31it/s]
Evaluating:  79%|███████▊  | 727/926 [09:49<02:33,  1.30it/s]
Evaluating:  79%|███████▊  | 728/926 [09:50<02:30,  1.32it/s]
Evaluating:  79%|███████▊  | 729/926 [09:51<02:37,  1.25it/s]
Evaluating:  79%|███████▉  | 730/926 [09:51<02:37,  1.24it/s]
Evaluating:  79%|███████▉  | 731/926 [09:52<02:34,  1.26it/s]
Evaluating:  79%|███████▉  | 732/926 [09:53<02:33,  1.27it/s]
Evaluating:  79%|███████▉  | 733/926 [09:54<02:32,  1.27it/s]
Evaluating:  79%|███████▉  | 734/926 [09:55<02:39,  1.20it/s]
Evaluating:  79%|███████▉  | 735/926 [09:55<02:35,  1.23it/s]
Evaluating:  79%|███████▉  | 736/926 [09:56<02:34,  1.23it/s]
Evaluating:  80%|███████▉  | 737/926 [09:57<02:34,  1.22it/s]
Evaluating:  80%|███████▉  | 738/926 [09:58<02:31,  1.24it/s]
Evaluating:  80%|███████▉  | 739/926 [09:59<02:28,  1.26it/s]
Evaluating:  80%|███████▉  | 740/926 [09:59<02:27,  1.27it/s]
Evaluating:  80%|████████  | 741/926 [10:00<02:28,  1.25it/s]
Evaluating:  80%|████████  | 742/926 [10:01<02:29,  1.23it/s]
Evaluating:  80%|████████  | 743/926 [10:02<02:30,  1.21it/s]
Evaluating:  80%|████████  | 744/926 [10:03<02:28,  1.23it/s]
Evaluating:  80%|████████  | 745/926 [10:04<02:27,  1.22it/s]
Evaluating:  81%|████████  | 746/926 [10:04<02:25,  1.23it/s]
Evaluating:  81%|████████  | 747/926 [10:05<02:24,  1.24it/s]
Evaluating:  81%|████████  | 748/926 [10:06<02:19,  1.27it/s]
Evaluating:  81%|████████  | 749/926 [10:07<02:19,  1.27it/s]
Evaluating:  81%|████████  | 750/926 [10:08<02:21,  1.24it/s]
Evaluating:  81%|████████  | 751/926 [10:08<02:23,  1.22it/s]
Evaluating:  81%|████████  | 752/926 [10:09<02:24,  1.20it/s]
Evaluating:  81%|████████▏ | 753/926 [10:10<02:22,  1.21it/s]
Evaluating:  81%|████████▏ | 754/926 [10:11<02:21,  1.22it/s]
Evaluating:  82%|████████▏ | 755/926 [10:12<02:15,  1.26it/s]
Evaluating:  82%|████████▏ | 756/926 [10:12<02:13,  1.27it/s]
Evaluating:  82%|████████▏ | 757/926 [10:13<02:14,  1.26it/s]
Evaluating:  82%|████████▏ | 758/926 [10:14<02:14,  1.25it/s]
Evaluating:  82%|████████▏ | 759/926 [10:15<02:11,  1.27it/s]
Evaluating:  82%|████████▏ | 760/926 [10:16<02:12,  1.26it/s]
Evaluating:  82%|████████▏ | 761/926 [10:16<02:12,  1.25it/s]
Evaluating:  82%|████████▏ | 762/926 [10:17<02:14,  1.22it/s]
Evaluating:  82%|████████▏ | 763/926 [10:18<02:09,  1.26it/s]
Evaluating:  83%|████████▎ | 764/926 [10:19<02:11,  1.23it/s]
Evaluating:  83%|████████▎ | 765/926 [10:20<02:08,  1.26it/s]
Evaluating:  83%|████████▎ | 766/926 [10:20<02:10,  1.22it/s]
Evaluating:  83%|████████▎ | 767/926 [10:21<02:10,  1.22it/s]
Evaluating:  83%|████████▎ | 768/926 [10:22<02:10,  1.21it/s]
Evaluating:  83%|████████▎ | 769/926 [10:23<02:11,  1.20it/s]
Evaluating:  83%|████████▎ | 770/926 [10:24<02:09,  1.21it/s]
Evaluating:  83%|████████▎ | 771/926 [10:25<02:07,  1.22it/s]
Evaluating:  83%|████████▎ | 772/926 [10:25<02:03,  1.24it/s]
Evaluating:  83%|████████▎ | 773/926 [10:26<02:03,  1.24it/s]
Evaluating:  84%|████████▎ | 774/926 [10:27<02:04,  1.22it/s]
Evaluating:  84%|████████▎ | 775/926 [10:28<02:01,  1.24it/s]
Evaluating:  84%|████████▍ | 776/926 [10:29<01:59,  1.25it/s]
Evaluating:  84%|████████▍ | 777/926 [10:29<01:57,  1.27it/s]
Evaluating:  84%|████████▍ | 778/926 [10:30<01:58,  1.25it/s]
Evaluating:  84%|████████▍ | 779/926 [10:31<01:58,  1.24it/s]
Evaluating:  84%|████████▍ | 780/926 [10:32<01:56,  1.25it/s]
Evaluating:  84%|████████▍ | 781/926 [10:33<01:54,  1.27it/s]
Evaluating:  84%|████████▍ | 782/926 [10:33<01:52,  1.28it/s]
Evaluating:  85%|████████▍ | 783/926 [10:34<01:50,  1.30it/s]
Evaluating:  85%|████████▍ | 784/926 [10:35<01:49,  1.30it/s]
Evaluating:  85%|████████▍ | 785/926 [10:36<01:49,  1.29it/s]
Evaluating:  85%|████████▍ | 786/926 [10:36<01:46,  1.31it/s]
Evaluating:  85%|████████▍ | 787/926 [10:37<01:46,  1.30it/s]
Evaluating:  85%|████████▌ | 788/926 [10:38<01:45,  1.31it/s]
Evaluating:  85%|████████▌ | 789/926 [10:39<01:42,  1.34it/s]
Evaluating:  85%|████████▌ | 790/926 [10:39<01:43,  1.32it/s]
Evaluating:  85%|████████▌ | 791/926 [10:40<01:45,  1.29it/s]
Evaluating:  86%|████████▌ | 792/926 [10:41<01:42,  1.31it/s]
Evaluating:  86%|████████▌ | 793/926 [10:42<01:44,  1.27it/s]
Evaluating:  86%|████████▌ | 794/926 [10:42<01:41,  1.30it/s]
Evaluating:  86%|████████▌ | 795/926 [10:43<01:40,  1.31it/s]
Evaluating:  86%|████████▌ | 796/926 [10:44<01:42,  1.27it/s]
Evaluating:  86%|████████▌ | 797/926 [10:45<01:39,  1.29it/s]
Evaluating:  86%|████████▌ | 798/926 [10:46<01:37,  1.32it/s]
Evaluating:  86%|████████▋ | 799/926 [10:46<01:38,  1.29it/s]
Evaluating:  86%|████████▋ | 800/926 [10:47<01:40,  1.26it/s]
Evaluating:  87%|████████▋ | 801/926 [10:48<01:39,  1.25it/s]
Evaluating:  87%|████████▋ | 802/926 [10:49<01:41,  1.22it/s]
Evaluating:  87%|████████▋ | 803/926 [10:50<01:41,  1.21it/s]
Evaluating:  87%|████████▋ | 804/926 [10:51<01:41,  1.20it/s]
Evaluating:  87%|████████▋ | 805/926 [10:51<01:43,  1.17it/s]
Evaluating:  87%|████████▋ | 806/926 [10:52<01:41,  1.18it/s]
Evaluating:  87%|████████▋ | 807/926 [10:53<01:41,  1.18it/s]
Evaluating:  87%|████████▋ | 808/926 [10:54<01:41,  1.16it/s]
Evaluating:  87%|████████▋ | 809/926 [10:55<01:40,  1.17it/s]
Evaluating:  87%|████████▋ | 810/926 [10:56<01:38,  1.17it/s]
Evaluating:  88%|████████▊ | 811/926 [10:57<01:37,  1.18it/s]
Evaluating:  88%|████████▊ | 812/926 [10:57<01:35,  1.19it/s]
Evaluating:  88%|████████▊ | 813/926 [10:58<01:34,  1.20it/s]
Evaluating:  88%|████████▊ | 814/926 [10:59<01:32,  1.21it/s]
Evaluating:  88%|████████▊ | 815/926 [11:00<01:30,  1.23it/s]
Evaluating:  88%|████████▊ | 816/926 [11:01<01:29,  1.23it/s]
Evaluating:  88%|████████▊ | 817/926 [11:01<01:26,  1.26it/s]
Evaluating:  88%|████████▊ | 818/926 [11:02<01:22,  1.31it/s]
Evaluating:  88%|████████▊ | 819/926 [11:03<01:22,  1.29it/s]
Evaluating:  89%|████████▊ | 820/926 [11:04<01:21,  1.31it/s]
Evaluating:  89%|████████▊ | 821/926 [11:04<01:20,  1.31it/s]
Evaluating:  89%|████████▉ | 822/926 [11:05<01:21,  1.28it/s]
Evaluating:  89%|████████▉ | 823/926 [11:06<01:18,  1.30it/s]
Evaluating:  89%|████████▉ | 824/926 [11:07<01:16,  1.32it/s]
Evaluating:  89%|████████▉ | 825/926 [11:07<01:16,  1.33it/s]
Evaluating:  89%|████████▉ | 826/926 [11:08<01:14,  1.34it/s]
Evaluating:  89%|████████▉ | 827/926 [11:09<01:12,  1.37it/s]
Evaluating:  89%|████████▉ | 828/926 [11:10<01:14,  1.32it/s]
Evaluating:  90%|████████▉ | 829/926 [11:10<01:16,  1.27it/s]
Evaluating:  90%|████████▉ | 830/926 [11:11<01:16,  1.25it/s]
Evaluating:  90%|████████▉ | 831/926 [11:12<01:19,  1.20it/s]
Evaluating:  90%|████████▉ | 832/926 [11:13<01:18,  1.19it/s]
Evaluating:  90%|████████▉ | 833/926 [11:14<01:17,  1.20it/s]
Evaluating:  90%|█████████ | 834/926 [11:15<01:14,  1.23it/s]
Evaluating:  90%|█████████ | 835/926 [11:15<01:14,  1.23it/s]
Evaluating:  90%|█████████ | 836/926 [11:16<01:13,  1.22it/s]
Evaluating:  90%|█████████ | 837/926 [11:17<01:13,  1.21it/s]
Evaluating:  90%|█████████ | 838/926 [11:18<01:14,  1.17it/s]
Evaluating:  91%|█████████ | 839/926 [11:19<01:13,  1.18it/s]
Evaluating:  91%|█████████ | 840/926 [11:20<01:12,  1.18it/s]
Evaluating:  91%|█████████ | 841/926 [11:21<01:10,  1.20it/s]
Evaluating:  91%|█████████ | 842/926 [11:21<01:08,  1.23it/s]
Evaluating:  91%|█████████ | 843/926 [11:22<01:06,  1.25it/s]
Evaluating:  91%|█████████ | 844/926 [11:23<01:03,  1.28it/s]
Evaluating:  91%|█████████▏| 845/926 [11:24<01:02,  1.29it/s]
Evaluating:  91%|█████████▏| 846/926 [11:24<01:03,  1.25it/s]
Evaluating:  91%|█████████▏| 847/926 [11:25<01:02,  1.26it/s]
Evaluating:  92%|█████████▏| 848/926 [11:26<01:03,  1.23it/s]
Evaluating:  92%|█████████▏| 849/926 [11:27<01:02,  1.24it/s]
Evaluating:  92%|█████████▏| 850/926 [11:28<01:00,  1.26it/s]
Evaluating:  92%|█████████▏| 851/926 [11:28<00:59,  1.27it/s]
Evaluating:  92%|█████████▏| 852/926 [11:29<00:59,  1.25it/s]
Evaluating:  92%|█████████▏| 853/926 [11:30<00:57,  1.26it/s]
Evaluating:  92%|█████████▏| 854/926 [11:31<00:57,  1.25it/s]
Evaluating:  92%|█████████▏| 855/926 [11:32<00:57,  1.24it/s]
Evaluating:  92%|█████████▏| 856/926 [11:32<00:57,  1.23it/s]
Evaluating:  93%|█████████▎| 857/926 [11:33<01:00,  1.15it/s]
Evaluating:  93%|█████████▎| 858/926 [11:34<00:58,  1.16it/s]
Evaluating:  93%|█████████▎| 859/926 [11:35<00:56,  1.19it/s]
Evaluating:  93%|█████████▎| 860/926 [11:36<00:53,  1.23it/s]
Evaluating:  93%|█████████▎| 861/926 [11:37<00:51,  1.27it/s]
Evaluating:  93%|█████████▎| 862/926 [11:37<00:50,  1.28it/s]
Evaluating:  93%|█████████▎| 863/926 [11:38<00:48,  1.29it/s]
Evaluating:  93%|█████████▎| 864/926 [11:39<00:47,  1.32it/s]
Evaluating:  93%|█████████▎| 865/926 [11:40<00:46,  1.32it/s]
Evaluating:  94%|█████████▎| 866/926 [11:40<00:43,  1.37it/s]
Evaluating:  94%|█████████▎| 867/926 [11:41<00:43,  1.35it/s]
Evaluating:  94%|█████████▎| 868/926 [11:42<00:42,  1.37it/s]
Evaluating:  94%|█████████▍| 869/926 [11:42<00:41,  1.38it/s]
Evaluating:  94%|█████████▍| 870/926 [11:43<00:40,  1.40it/s]
Evaluating:  94%|█████████▍| 871/926 [11:44<00:40,  1.37it/s]
Evaluating:  94%|█████████▍| 872/926 [11:45<00:39,  1.35it/s]
Evaluating:  94%|█████████▍| 873/926 [11:45<00:39,  1.35it/s]
Evaluating:  94%|█████████▍| 874/926 [11:46<00:38,  1.35it/s]
Evaluating:  94%|█████████▍| 875/926 [11:47<00:38,  1.31it/s]
Evaluating:  95%|█████████▍| 876/926 [11:48<00:37,  1.33it/s]
Evaluating:  95%|█████████▍| 877/926 [11:48<00:36,  1.33it/s]
Evaluating:  95%|█████████▍| 878/926 [11:49<00:36,  1.33it/s]
Evaluating:  95%|█████████▍| 879/926 [11:50<00:35,  1.32it/s]
Evaluating:  95%|█████████▌| 880/926 [11:51<00:34,  1.34it/s]
Evaluating:  95%|█████████▌| 881/926 [11:51<00:33,  1.33it/s]
Evaluating:  95%|█████████▌| 882/926 [11:52<00:33,  1.33it/s]
Evaluating:  95%|█████████▌| 883/926 [11:53<00:34,  1.24it/s]
Evaluating:  95%|█████████▌| 884/926 [11:54<00:33,  1.25it/s]
Evaluating:  96%|█████████▌| 885/926 [11:55<00:32,  1.25it/s]
Evaluating:  96%|█████████▌| 886/926 [11:56<00:32,  1.24it/s]
Evaluating:  96%|█████████▌| 887/926 [11:56<00:31,  1.26it/s]
Evaluating:  96%|█████████▌| 888/926 [11:57<00:29,  1.27it/s]
Evaluating:  96%|█████████▌| 889/926 [11:58<00:29,  1.24it/s]
Evaluating:  96%|█████████▌| 890/926 [11:59<00:29,  1.22it/s]
Evaluating:  96%|█████████▌| 891/926 [12:00<00:28,  1.24it/s]
Evaluating:  96%|█████████▋| 892/926 [12:00<00:27,  1.23it/s]
Evaluating:  96%|█████████▋| 893/926 [12:01<00:26,  1.23it/s]
Evaluating:  97%|█████████▋| 894/926 [12:02<00:26,  1.21it/s]
Evaluating:  97%|█████████▋| 895/926 [12:03<00:25,  1.22it/s]
Evaluating:  97%|█████████▋| 896/926 [12:04<00:24,  1.22it/s]
Evaluating:  97%|█████████▋| 897/926 [12:04<00:23,  1.22it/s]
Evaluating:  97%|█████████▋| 898/926 [12:05<00:23,  1.21it/s]
Evaluating:  97%|█████████▋| 899/926 [12:06<00:22,  1.21it/s]
Evaluating:  97%|█████████▋| 900/926 [12:07<00:22,  1.18it/s]
Evaluating:  97%|█████████▋| 901/926 [12:08<00:20,  1.21it/s]
Evaluating:  97%|█████████▋| 902/926 [12:09<00:19,  1.24it/s]
Evaluating:  98%|█████████▊| 903/926 [12:09<00:18,  1.26it/s]
Evaluating:  98%|█████████▊| 904/926 [12:10<00:17,  1.25it/s]
Evaluating:  98%|█████████▊| 905/926 [12:11<00:17,  1.22it/s]
Evaluating:  98%|█████████▊| 906/926 [12:12<00:16,  1.21it/s]
Evaluating:  98%|█████████▊| 907/926 [12:13<00:15,  1.22it/s]
Evaluating:  98%|█████████▊| 908/926 [12:13<00:14,  1.21it/s]
Evaluating:  98%|█████████▊| 909/926 [12:14<00:13,  1.23it/s]
Evaluating:  98%|█████████▊| 910/926 [12:15<00:12,  1.24it/s]
Evaluating:  98%|█████████▊| 911/926 [12:16<00:12,  1.22it/s]
Evaluating:  98%|█████████▊| 912/926 [12:17<00:12,  1.16it/s]
Evaluating:  99%|█████████▊| 913/926 [12:18<00:11,  1.18it/s]
Evaluating:  99%|█████████▊| 914/926 [12:19<00:10,  1.18it/s]
Evaluating:  99%|█████████▉| 915/926 [12:19<00:09,  1.14it/s]
Evaluating:  99%|█████████▉| 916/926 [12:20<00:08,  1.15it/s]
Evaluating:  99%|█████████▉| 917/926 [12:21<00:07,  1.14it/s]
Evaluating:  99%|█████████▉| 918/926 [12:22<00:06,  1.19it/s]
Evaluating:  99%|█████████▉| 919/926 [12:23<00:05,  1.22it/s]
Evaluating:  99%|█████████▉| 920/926 [12:24<00:04,  1.22it/s]
Evaluating:  99%|█████████▉| 921/926 [12:24<00:04,  1.23it/s]
Evaluating: 100%|█████████▉| 922/926 [12:25<00:03,  1.24it/s]
Evaluating: 100%|█████████▉| 923/926 [12:26<00:02,  1.25it/s]
Evaluating: 100%|█████████▉| 924/926 [12:27<00:01,  1.26it/s]
Evaluating: 100%|█████████▉| 925/926 [12:27<00:00,  1.27it/s]
Evaluating: 100%|██████████| 926/926 [12:28<00:00,  1.25it/s]
Evaluating: 100%|██████████| 926/926 [12:28<00:00,  1.24it/s]

Images evaluated: 7402  (skipped/missing: 0)
mIoU (pseudo-GT): 0.2985
=============================================
mIoU: 0.2985
