/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  78%|███████▊  | 723/926 [13:16<02:34,  1.31it/s]
Evaluating:  78%|███████▊  | 724/926 [13:17<02:34,  1.30it/s]
Evaluating:  78%|███████▊  | 725/926 [13:18<02:32,  1.31it/s]
Evaluating:  78%|███████▊  | 726/926 [13:19<02:30,  1.33it/s]
Evaluating:  79%|███████▊  | 727/926 [13:19<02:30,  1.32it/s]
Evaluating:  79%|███████▊  | 728/926 [13:20<02:29,  1.33it/s]
Evaluating:  79%|███████▊  | 729/926 [13:21<02:30,  1.31it/s]
Evaluating:  79%|███████▉  | 730/926 [13:22<02:32,  1.29it/s]
Evaluating:  79%|███████▉  | 731/926 [13:22<02:31,  1.29it/s]
Evaluating:  79%|███████▉  | 732/926 [13:23<02:32,  1.27it/s]
Evaluating:  79%|███████▉  | 733/926 [13:24<02:29,  1.29it/s]
Evaluating:  79%|███████▉  | 734/926 [13:25<02:31,  1.27it/s]
Evaluating:  79%|███████▉  | 735/926 [13:26<02:30,  1.27it/s]
Evaluating:  79%|███████▉  | 736/926 [13:26<02:29,  1.27it/s]
Evaluating:  80%|███████▉  | 737/926 [13:27<02:30,  1.26it/s]
Evaluating:  80%|███████▉  | 738/926 [13:28<02:28,  1.26it/s]
Evaluating:  80%|███████▉  | 739/926 [13:29<02:26,  1.28it/s]
Evaluating:  80%|███████▉  | 740/926 [13:29<02:24,  1.28it/s]
Evaluating:  80%|████████  | 741/926 [13:30<02:26,  1.26it/s]
Evaluating:  80%|████████  | 742/926 [13:31<02:27,  1.25it/s]
Evaluating:  80%|████████  | 743/926 [13:32<02:26,  1.25it/s]
Evaluating:  80%|████████  | 744/926 [13:33<02:25,  1.25it/s]
Evaluating:  80%|████████  | 745/926 [13:34<02:25,  1.24it/s]
Evaluating:  81%|████████  | 746/926 [13:34<02:24,  1.24it/s]
Evaluating:  81%|████████  | 747/926 [13:35<02:21,  1.27it/s]
Evaluating:  81%|████████  | 748/926 [13:36<02:18,  1.29it/s]
Evaluating:  81%|████████  | 749/926 [13:37<02:18,  1.28it/s]
Evaluating:  81%|████████  | 750/926 [13:37<02:21,  1.25it/s]
Evaluating:  81%|████████  | 751/926 [13:38<02:22,  1.23it/s]
Evaluating:  81%|████████  | 752/926 [13:39<02:22,  1.22it/s]
Evaluating:  81%|████████▏ | 753/926 [13:40<02:21,  1.22it/s]
Evaluating:  81%|████████▏ | 754/926 [13:41<02:20,  1.22it/s]
Evaluating:  82%|████████▏ | 755/926 [13:42<02:17,  1.25it/s]
Evaluating:  82%|████████▏ | 756/926 [13:42<02:12,  1.28it/s]
Evaluating:  82%|████████▏ | 757/926 [13:43<02:09,  1.31it/s]
Evaluating:  82%|████████▏ | 758/926 [13:44<02:07,  1.32it/s]
Evaluating:  82%|████████▏ | 759/926 [13:45<02:05,  1.33it/s]
Evaluating:  82%|████████▏ | 760/926 [13:45<02:07,  1.30it/s]
Evaluating:  82%|████████▏ | 761/926 [13:46<02:03,  1.34it/s]
Evaluating:  82%|████████▏ | 762/926 [13:47<02:04,  1.32it/s]
Evaluating:  82%|████████▏ | 763/926 [13:48<02:04,  1.31it/s]
Evaluating:  83%|████████▎ | 764/926 [13:48<02:05,  1.29it/s]
Evaluating:  83%|████████▎ | 765/926 [13:49<02:04,  1.29it/s]
Evaluating:  83%|████████▎ | 766/926 [13:50<02:07,  1.26it/s]
Evaluating:  83%|████████▎ | 767/926 [13:51<02:06,  1.25it/s]
Evaluating:  83%|████████▎ | 768/926 [13:52<02:04,  1.27it/s]
Evaluating:  83%|████████▎ | 769/926 [13:52<02:02,  1.28it/s]
Evaluating:  83%|████████▎ | 770/926 [13:53<02:00,  1.29it/s]
Evaluating:  83%|████████▎ | 771/926 [13:54<01:59,  1.29it/s]
Evaluating:  83%|████████▎ | 772/926 [13:55<01:58,  1.30it/s]
Evaluating:  83%|████████▎ | 773/926 [13:55<01:58,  1.29it/s]
Evaluating:  84%|████████▎ | 774/926 [13:56<01:57,  1.29it/s]
Evaluating:  84%|████████▎ | 775/926 [13:57<01:57,  1.28it/s]
Evaluating:  84%|████████▍ | 776/926 [13:58<01:58,  1.27it/s]
Evaluating:  84%|████████▍ | 777/926 [13:59<01:57,  1.27it/s]
Evaluating:  84%|████████▍ | 778/926 [13:59<01:55,  1.28it/s]
Evaluating:  84%|████████▍ | 779/926 [14:00<01:55,  1.27it/s]
Evaluating:  84%|████████▍ | 780/926 [14:01<01:54,  1.27it/s]
Evaluating:  84%|████████▍ | 781/926 [14:02<01:53,  1.28it/s]
Evaluating:  84%|████████▍ | 782/926 [14:02<01:52,  1.28it/s]
Evaluating:  85%|████████▍ | 783/926 [14:03<01:50,  1.30it/s]
Evaluating:  85%|████████▍ | 784/926 [14:04<01:49,  1.30it/s]
Evaluating:  85%|████████▍ | 785/926 [14:05<01:45,  1.33it/s]
Evaluating:  85%|████████▍ | 786/926 [14:05<01:43,  1.35it/s]
Evaluating:  85%|████████▍ | 787/926 [14:06<01:43,  1.34it/s]
Evaluating:  85%|████████▌ | 788/926 [14:07<01:42,  1.34it/s]
Evaluating:  85%|████████▌ | 789/926 [14:08<01:39,  1.38it/s]
Evaluating:  85%|████████▌ | 790/926 [14:08<01:40,  1.35it/s]
Evaluating:  85%|████████▌ | 791/926 [14:09<01:39,  1.35it/s]
Evaluating:  86%|████████▌ | 792/926 [14:10<01:37,  1.38it/s]
Evaluating:  86%|████████▌ | 793/926 [14:11<01:36,  1.38it/s]
Evaluating:  86%|████████▌ | 794/926 [14:11<01:34,  1.40it/s]
Evaluating:  86%|████████▌ | 795/926 [14:12<01:32,  1.42it/s]
Evaluating:  86%|████████▌ | 796/926 [14:13<01:32,  1.40it/s]
Evaluating:  86%|████████▌ | 797/926 [14:13<01:31,  1.41it/s]
Evaluating:  86%|████████▌ | 798/926 [14:14<01:30,  1.41it/s]
Evaluating:  86%|████████▋ | 799/926 [14:15<01:31,  1.39it/s]
Evaluating:  86%|████████▋ | 800/926 [14:15<01:31,  1.38it/s]
Evaluating:  87%|████████▋ | 801/926 [14:16<01:30,  1.38it/s]
Evaluating:  87%|████████▋ | 802/926 [14:17<01:31,  1.36it/s]
Evaluating:  87%|████████▋ | 803/926 [14:18<01:32,  1.32it/s]
Evaluating:  87%|████████▋ | 804/926 [14:19<01:32,  1.31it/s]
Evaluating:  87%|████████▋ | 805/926 [14:19<01:30,  1.33it/s]
Evaluating:  87%|████████▋ | 806/926 [14:20<01:30,  1.33it/s]
Evaluating:  87%|████████▋ | 807/926 [14:21<01:30,  1.32it/s]
Evaluating:  87%|████████▋ | 808/926 [14:22<01:30,  1.30it/s]
Evaluating:  87%|████████▋ | 809/926 [14:22<01:30,  1.29it/s]
Evaluating:  87%|████████▋ | 810/926 [14:23<01:30,  1.28it/s]
Evaluating:  88%|████████▊ | 811/926 [14:24<01:28,  1.29it/s]
Evaluating:  88%|████████▊ | 812/926 [14:25<01:27,  1.31it/s]
Evaluating:  88%|████████▊ | 813/926 [14:25<01:27,  1.29it/s]
Evaluating:  88%|████████▊ | 814/926 [14:26<01:26,  1.29it/s]
Evaluating:  88%|████████▊ | 815/926 [14:27<01:25,  1.30it/s]
Evaluating:  88%|████████▊ | 816/926 [14:28<01:23,  1.31it/s]
Evaluating:  88%|████████▊ | 817/926 [14:28<01:21,  1.34it/s]
Evaluating:  88%|████████▊ | 818/926 [14:29<01:19,  1.37it/s]
Evaluating:  88%|████████▊ | 819/926 [14:30<01:17,  1.37it/s]
Evaluating:  89%|████████▊ | 820/926 [14:31<01:16,  1.38it/s]
Evaluating:  89%|████████▊ | 821/926 [14:31<01:15,  1.40it/s]
Evaluating:  89%|████████▉ | 822/926 [14:32<01:15,  1.38it/s]
Evaluating:  89%|████████▉ | 823/926 [14:33<01:13,  1.40it/s]
Evaluating:  89%|████████▉ | 824/926 [14:33<01:11,  1.43it/s]
Evaluating:  89%|████████▉ | 825/926 [14:34<01:09,  1.45it/s]
Evaluating:  89%|████████▉ | 826/926 [14:35<01:08,  1.45it/s]
Evaluating:  89%|████████▉ | 827/926 [14:35<01:08,  1.44it/s]
Evaluating:  89%|████████▉ | 828/926 [14:36<01:12,  1.36it/s]
Evaluating:  90%|████████▉ | 829/926 [14:37<01:14,  1.30it/s]
Evaluating:  90%|████████▉ | 830/926 [14:38<01:15,  1.27it/s]
Evaluating:  90%|████████▉ | 831/926 [14:39<01:15,  1.26it/s]
Evaluating:  90%|████████▉ | 832/926 [14:40<01:16,  1.23it/s]
Evaluating:  90%|████████▉ | 833/926 [14:40<01:16,  1.22it/s]
Evaluating:  90%|█████████ | 834/926 [14:41<01:15,  1.22it/s]
Evaluating:  90%|█████████ | 835/926 [14:42<01:14,  1.21it/s]
Evaluating:  90%|█████████ | 836/926 [14:43<01:14,  1.21it/s]
Evaluating:  90%|█████████ | 837/926 [14:44<01:14,  1.20it/s]
Evaluating:  90%|█████████ | 838/926 [14:45<01:12,  1.22it/s]
Evaluating:  91%|█████████ | 839/926 [14:45<01:10,  1.24it/s]
Evaluating:  91%|█████████ | 840/926 [14:46<01:08,  1.25it/s]
Evaluating:  91%|█████████ | 841/926 [14:47<01:08,  1.25it/s]
Evaluating:  91%|█████████ | 842/926 [14:48<01:07,  1.25it/s]
Evaluating:  91%|█████████ | 843/926 [14:49<01:05,  1.27it/s]
Evaluating:  91%|█████████ | 844/926 [14:49<01:04,  1.28it/s]
Evaluating:  91%|█████████▏| 845/926 [14:50<01:03,  1.27it/s]
Evaluating:  91%|█████████▏| 846/926 [14:51<01:03,  1.26it/s]
Evaluating:  91%|█████████▏| 847/926 [14:52<01:02,  1.27it/s]
Evaluating:  92%|█████████▏| 848/926 [14:53<01:03,  1.24it/s]
Evaluating:  92%|█████████▏| 849/926 [14:53<01:01,  1.25it/s]
Evaluating:  92%|█████████▏| 850/926 [14:54<00:59,  1.27it/s]
Evaluating:  92%|█████████▏| 851/926 [14:55<00:58,  1.27it/s]
Evaluating:  92%|█████████▏| 852/926 [14:56<00:59,  1.25it/s]
Evaluating:  92%|█████████▏| 853/926 [14:56<00:57,  1.26it/s]
Evaluating:  92%|█████████▏| 854/926 [14:57<00:57,  1.24it/s]
Evaluating:  92%|█████████▏| 855/926 [14:58<00:56,  1.25it/s]
Evaluating:  92%|█████████▏| 856/926 [14:59<00:55,  1.26it/s]
Evaluating:  93%|█████████▎| 857/926 [15:00<00:54,  1.26it/s]
Evaluating:  93%|█████████▎| 858/926 [15:00<00:54,  1.24it/s]
Evaluating:  93%|█████████▎| 859/926 [15:01<00:53,  1.25it/s]
Evaluating:  93%|█████████▎| 860/926 [15:02<00:53,  1.23it/s]
Evaluating:  93%|█████████▎| 861/926 [15:03<00:58,  1.12it/s]
Evaluating:  93%|█████████▎| 862/926 [15:04<00:55,  1.15it/s]
Evaluating:  93%|█████████▎| 863/926 [15:05<00:58,  1.07it/s]
Evaluating:  93%|█████████▎| 864/926 [15:06<01:01,  1.02it/s]
Evaluating:  93%|█████████▎| 865/926 [15:07<01:01,  1.00s/it]
Evaluating:  94%|█████████▎| 866/926 [15:08<01:01,  1.02s/it]
Evaluating:  94%|█████████▎| 867/926 [15:09<00:57,  1.03it/s]
Evaluating:  94%|█████████▎| 868/926 [15:10<00:58,  1.01s/it]
Evaluating:  94%|█████████▍| 869/926 [15:11<00:54,  1.04it/s]
Evaluating:  94%|█████████▍| 870/926 [15:12<00:58,  1.04s/it]
Evaluating:  94%|█████████▍| 871/926 [15:13<00:54,  1.02it/s]
Evaluating:  94%|█████████▍| 872/926 [15:14<00:52,  1.02it/s]
Evaluating:  94%|█████████▍| 873/926 [15:15<00:57,  1.08s/it]
Evaluating:  94%|█████████▍| 874/926 [15:16<00:53,  1.03s/it]
Evaluating:  94%|█████████▍| 875/926 [15:17<00:52,  1.02s/it]
Evaluating:  95%|█████████▍| 876/926 [15:19<00:53,  1.07s/it]
Evaluating:  95%|█████████▍| 877/926 [15:19<00:49,  1.02s/it]
Evaluating:  95%|█████████▍| 878/926 [15:20<00:48,  1.01s/it]
Evaluating:  95%|█████████▍| 879/926 [15:22<00:48,  1.04s/it]
Evaluating:  95%|█████████▌| 880/926 [15:22<00:44,  1.03it/s]
Evaluating:  95%|█████████▌| 881/926 [15:23<00:44,  1.00it/s]
Evaluating:  95%|█████████▌| 882/926 [15:24<00:41,  1.06it/s]
Evaluating:  95%|█████████▌| 883/926 [15:25<00:43,  1.01s/it]
Evaluating:  95%|█████████▌| 884/926 [15:26<00:42,  1.02s/it]
Evaluating:  96%|█████████▌| 885/926 [15:27<00:40,  1.01it/s]
Evaluating:  96%|█████████▌| 886/926 [15:29<00:41,  1.04s/it]
Evaluating:  96%|█████████▌| 887/926 [15:30<00:39,  1.02s/it]
Evaluating:  96%|█████████▌| 888/926 [15:30<00:37,  1.03it/s]
Evaluating:  96%|█████████▌| 889/926 [15:32<00:39,  1.06s/it]
Evaluating:  96%|█████████▌| 890/926 [15:33<00:38,  1.06s/it]
Evaluating:  96%|█████████▌| 891/926 [15:34<00:35,  1.02s/it]
Evaluating:  96%|█████████▋| 892/926 [15:35<00:33,  1.00it/s]
Evaluating:  96%|█████████▋| 893/926 [15:36<00:33,  1.02s/it]
Evaluating:  97%|█████████▋| 894/926 [15:37<00:31,  1.01it/s]
Evaluating:  97%|█████████▋| 895/926 [15:38<00:32,  1.03s/it]
Evaluating:  97%|█████████▋| 896/926 [15:39<00:30,  1.03s/it]
Evaluating:  97%|█████████▋| 897/926 [15:40<00:28,  1.01it/s]
Evaluating:  97%|█████████▋| 898/926 [15:41<00:28,  1.02s/it]
Evaluating:  97%|█████████▋| 899/926 [15:42<00:26,  1.01it/s]
Evaluating:  97%|█████████▋| 900/926 [15:43<00:27,  1.05s/it]
Evaluating:  97%|█████████▋| 901/926 [15:44<00:25,  1.03s/it]
Evaluating:  97%|█████████▋| 902/926 [15:45<00:24,  1.00s/it]
Evaluating:  98%|█████████▊| 903/926 [15:46<00:23,  1.02s/it]
Evaluating:  98%|█████████▊| 904/926 [15:47<00:23,  1.05s/it]
Evaluating:  98%|█████████▊| 905/926 [15:48<00:21,  1.00s/it]
Evaluating:  98%|█████████▊| 906/926 [15:49<00:21,  1.05s/it]
Evaluating:  98%|█████████▊| 907/926 [15:50<00:20,  1.07s/it]
Evaluating:  98%|█████████▊| 908/926 [15:51<00:18,  1.03s/it]
Evaluating:  98%|█████████▊| 909/926 [15:52<00:17,  1.03s/it]
Evaluating:  98%|█████████▊| 910/926 [15:53<00:15,  1.00it/s]
Evaluating:  98%|█████████▊| 911/926 [15:54<00:15,  1.04s/it]
Evaluating:  98%|█████████▊| 912/926 [15:55<00:14,  1.03s/it]
Evaluating:  99%|█████████▊| 913/926 [15:56<00:12,  1.02it/s]
Evaluating:  99%|█████████▊| 914/926 [15:57<00:12,  1.01s/it]
Evaluating:  99%|█████████▉| 915/926 [15:58<00:11,  1.00s/it]
Evaluating:  99%|█████████▉| 916/926 [15:59<00:09,  1.06it/s]
Evaluating:  99%|█████████▉| 917/926 [16:00<00:08,  1.12it/s]
Evaluating:  99%|█████████▉| 918/926 [16:00<00:06,  1.16it/s]
Evaluating:  99%|█████████▉| 919/926 [16:01<00:05,  1.21it/s]
Evaluating:  99%|█████████▉| 920/926 [16:02<00:04,  1.22it/s]
Evaluating:  99%|█████████▉| 921/926 [16:03<00:04,  1.23it/s]
Evaluating: 100%|█████████▉| 922/926 [16:04<00:03,  1.21it/s]
Evaluating: 100%|█████████▉| 923/926 [16:04<00:02,  1.23it/s]
Evaluating: 100%|█████████▉| 924/926 [16:05<00:01,  1.25it/s]
Evaluating: 100%|█████████▉| 925/926 [16:06<00:00,  1.25it/s]
Evaluating: 100%|██████████| 926/926 [16:07<00:00,  1.21it/s]
Evaluating: 100%|██████████| 926/926 [16:07<00:00,  1.04s/it]

Images evaluated: 7402  (skipped/missing: 0)
mIoU (pseudo-GT): 1.0000
=============================================
mIoU: 1.0000
