/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  78%|███████▊  | 723/926 [09:09<02:40,  1.26it/s]
Evaluating:  78%|███████▊  | 724/926 [09:10<02:41,  1.25it/s]
Evaluating:  78%|███████▊  | 725/926 [09:11<02:36,  1.29it/s]
Evaluating:  78%|███████▊  | 726/926 [09:12<02:34,  1.29it/s]
Evaluating:  79%|███████▊  | 727/926 [09:12<02:31,  1.32it/s]
Evaluating:  79%|███████▊  | 728/926 [09:13<02:26,  1.35it/s]
Evaluating:  79%|███████▊  | 729/926 [09:14<02:25,  1.36it/s]
Evaluating:  79%|███████▉  | 730/926 [09:15<02:25,  1.34it/s]
Evaluating:  79%|███████▉  | 731/926 [09:15<02:27,  1.32it/s]
Evaluating:  79%|███████▉  | 732/926 [09:16<02:32,  1.27it/s]
Evaluating:  79%|███████▉  | 733/926 [09:17<02:32,  1.26it/s]
Evaluating:  79%|███████▉  | 734/926 [09:18<02:36,  1.23it/s]
Evaluating:  79%|███████▉  | 735/926 [09:19<02:37,  1.22it/s]
Evaluating:  79%|███████▉  | 736/926 [09:20<02:43,  1.16it/s]
Evaluating:  80%|███████▉  | 737/926 [09:21<02:43,  1.15it/s]
Evaluating:  80%|███████▉  | 738/926 [09:21<02:41,  1.17it/s]
Evaluating:  80%|███████▉  | 739/926 [09:22<02:37,  1.19it/s]
Evaluating:  80%|███████▉  | 740/926 [09:23<02:35,  1.19it/s]
Evaluating:  80%|████████  | 741/926 [09:24<02:35,  1.19it/s]
Evaluating:  80%|████████  | 742/926 [09:25<02:34,  1.19it/s]
Evaluating:  80%|████████  | 743/926 [09:26<02:33,  1.19it/s]
Evaluating:  80%|████████  | 744/926 [09:26<02:27,  1.23it/s]
Evaluating:  80%|████████  | 745/926 [09:27<02:25,  1.24it/s]
Evaluating:  81%|████████  | 746/926 [09:28<02:24,  1.24it/s]
Evaluating:  81%|████████  | 747/926 [09:29<02:20,  1.28it/s]
Evaluating:  81%|████████  | 748/926 [09:29<02:16,  1.30it/s]
Evaluating:  81%|████████  | 749/926 [09:30<02:16,  1.30it/s]
Evaluating:  81%|████████  | 750/926 [09:31<02:19,  1.26it/s]
Evaluating:  81%|████████  | 751/926 [09:32<02:19,  1.26it/s]
Evaluating:  81%|████████  | 752/926 [09:33<02:18,  1.26it/s]
Evaluating:  81%|████████▏ | 753/926 [09:33<02:17,  1.26it/s]
Evaluating:  81%|████████▏ | 754/926 [09:34<02:17,  1.25it/s]
Evaluating:  82%|████████▏ | 755/926 [09:35<02:13,  1.28it/s]
Evaluating:  82%|████████▏ | 756/926 [09:36<02:12,  1.29it/s]
Evaluating:  82%|████████▏ | 757/926 [09:36<02:09,  1.31it/s]
Evaluating:  82%|████████▏ | 758/926 [09:37<02:10,  1.29it/s]
Evaluating:  82%|████████▏ | 759/926 [09:38<02:08,  1.30it/s]
Evaluating:  82%|████████▏ | 760/926 [09:39<02:10,  1.27it/s]
Evaluating:  82%|████████▏ | 761/926 [09:40<02:06,  1.30it/s]
Evaluating:  82%|████████▏ | 762/926 [09:40<02:04,  1.32it/s]
Evaluating:  82%|████████▏ | 763/926 [09:41<02:06,  1.29it/s]
Evaluating:  83%|████████▎ | 764/926 [09:42<02:07,  1.27it/s]
Evaluating:  83%|████████▎ | 765/926 [09:43<02:05,  1.28it/s]
Evaluating:  83%|████████▎ | 766/926 [09:43<02:07,  1.26it/s]
Evaluating:  83%|████████▎ | 767/926 [09:44<02:05,  1.26it/s]
Evaluating:  83%|████████▎ | 768/926 [09:45<02:02,  1.29it/s]
Evaluating:  83%|████████▎ | 769/926 [09:46<02:00,  1.30it/s]
Evaluating:  83%|████████▎ | 770/926 [09:47<02:01,  1.29it/s]
Evaluating:  83%|████████▎ | 771/926 [09:47<02:00,  1.29it/s]
Evaluating:  83%|████████▎ | 772/926 [09:48<01:59,  1.29it/s]
Evaluating:  83%|████████▎ | 773/926 [09:49<01:58,  1.29it/s]
Evaluating:  84%|████████▎ | 774/926 [09:50<01:58,  1.29it/s]
Evaluating:  84%|████████▎ | 775/926 [09:50<01:57,  1.28it/s]
Evaluating:  84%|████████▍ | 776/926 [09:51<02:01,  1.23it/s]
Evaluating:  84%|████████▍ | 777/926 [09:52<01:58,  1.26it/s]
Evaluating:  84%|████████▍ | 778/926 [09:53<01:57,  1.26it/s]
Evaluating:  84%|████████▍ | 779/926 [09:54<01:56,  1.27it/s]
Evaluating:  84%|████████▍ | 780/926 [09:54<01:54,  1.27it/s]
Evaluating:  84%|████████▍ | 781/926 [09:55<01:53,  1.28it/s]
Evaluating:  84%|████████▍ | 782/926 [09:56<01:51,  1.29it/s]
Evaluating:  85%|████████▍ | 783/926 [09:57<01:50,  1.30it/s]
Evaluating:  85%|████████▍ | 784/926 [09:57<01:49,  1.30it/s]
Evaluating:  85%|████████▍ | 785/926 [09:58<01:47,  1.31it/s]
Evaluating:  85%|████████▍ | 786/926 [09:59<01:50,  1.27it/s]
Evaluating:  85%|████████▍ | 787/926 [10:00<01:48,  1.28it/s]
Evaluating:  85%|████████▌ | 788/926 [10:01<01:47,  1.29it/s]
Evaluating:  85%|████████▌ | 789/926 [10:01<01:43,  1.32it/s]
Evaluating:  85%|████████▌ | 790/926 [10:02<01:44,  1.30it/s]
Evaluating:  85%|████████▌ | 791/926 [10:03<01:44,  1.29it/s]
Evaluating:  86%|████████▌ | 792/926 [10:04<01:41,  1.32it/s]
Evaluating:  86%|████████▌ | 793/926 [10:04<01:40,  1.32it/s]
Evaluating:  86%|████████▌ | 794/926 [10:05<01:37,  1.35it/s]
Evaluating:  86%|████████▌ | 795/926 [10:06<01:36,  1.36it/s]
Evaluating:  86%|████████▌ | 796/926 [10:07<01:37,  1.33it/s]
Evaluating:  86%|████████▌ | 797/926 [10:07<01:36,  1.34it/s]
Evaluating:  86%|████████▌ | 798/926 [10:08<01:34,  1.35it/s]
Evaluating:  86%|████████▋ | 799/926 [10:09<01:34,  1.34it/s]
Evaluating:  86%|████████▋ | 800/926 [10:10<01:34,  1.33it/s]
Evaluating:  87%|████████▋ | 801/926 [10:10<01:35,  1.31it/s]
Evaluating:  87%|████████▋ | 802/926 [10:11<01:35,  1.30it/s]
Evaluating:  87%|████████▋ | 803/926 [10:12<01:36,  1.27it/s]
Evaluating:  87%|████████▋ | 804/926 [10:13<01:37,  1.26it/s]
Evaluating:  87%|████████▋ | 805/926 [10:14<01:34,  1.28it/s]
Evaluating:  87%|████████▋ | 806/926 [10:14<01:33,  1.28it/s]
Evaluating:  87%|████████▋ | 807/926 [10:15<01:34,  1.26it/s]
Evaluating:  87%|████████▋ | 808/926 [10:16<01:34,  1.24it/s]
Evaluating:  87%|████████▋ | 809/926 [10:17<01:34,  1.24it/s]
Evaluating:  87%|████████▋ | 810/926 [10:18<01:33,  1.24it/s]
Evaluating:  88%|████████▊ | 811/926 [10:18<01:33,  1.24it/s]
Evaluating:  88%|████████▊ | 812/926 [10:19<01:31,  1.25it/s]
Evaluating:  88%|████████▊ | 813/926 [10:20<01:31,  1.24it/s]
Evaluating:  88%|████████▊ | 814/926 [10:21<01:30,  1.24it/s]
Evaluating:  88%|████████▊ | 815/926 [10:22<01:28,  1.25it/s]
Evaluating:  88%|████████▊ | 816/926 [10:22<01:27,  1.25it/s]
Evaluating:  88%|████████▊ | 817/926 [10:23<01:25,  1.28it/s]
Evaluating:  88%|████████▊ | 818/926 [10:24<01:22,  1.31it/s]
Evaluating:  88%|████████▊ | 819/926 [10:25<01:21,  1.32it/s]
Evaluating:  89%|████████▊ | 820/926 [10:25<01:20,  1.32it/s]
Evaluating:  89%|████████▊ | 821/926 [10:26<01:18,  1.33it/s]
Evaluating:  89%|████████▉ | 822/926 [10:27<01:18,  1.32it/s]
Evaluating:  89%|████████▉ | 823/926 [10:28<01:17,  1.33it/s]
Evaluating:  89%|████████▉ | 824/926 [10:28<01:14,  1.37it/s]
Evaluating:  89%|████████▉ | 825/926 [10:29<01:16,  1.32it/s]
Evaluating:  89%|████████▉ | 826/926 [10:30<01:13,  1.36it/s]
Evaluating:  89%|████████▉ | 827/926 [10:30<01:11,  1.39it/s]
Evaluating:  89%|████████▉ | 828/926 [10:31<01:13,  1.33it/s]
Evaluating:  90%|████████▉ | 829/926 [10:32<01:15,  1.28it/s]
Evaluating:  90%|████████▉ | 830/926 [10:33<01:15,  1.26it/s]
Evaluating:  90%|████████▉ | 831/926 [10:34<01:15,  1.25it/s]
Evaluating:  90%|████████▉ | 832/926 [10:35<01:16,  1.22it/s]
Evaluating:  90%|████████▉ | 833/926 [10:36<01:17,  1.20it/s]
Evaluating:  90%|█████████ | 834/926 [10:36<01:17,  1.19it/s]
Evaluating:  90%|█████████ | 835/926 [10:37<01:17,  1.18it/s]
Evaluating:  90%|█████████ | 836/926 [10:38<01:16,  1.17it/s]
Evaluating:  90%|█████████ | 837/926 [10:39<01:17,  1.15it/s]
Evaluating:  90%|█████████ | 838/926 [10:40<01:15,  1.17it/s]
Evaluating:  91%|█████████ | 839/926 [10:41<01:13,  1.19it/s]
Evaluating:  91%|█████████ | 840/926 [10:41<01:12,  1.19it/s]
Evaluating:  91%|█████████ | 841/926 [10:42<01:11,  1.19it/s]
Evaluating:  91%|█████████ | 842/926 [10:43<01:10,  1.20it/s]
Evaluating:  91%|█████████ | 843/926 [10:44<01:08,  1.21it/s]
Evaluating:  91%|█████████ | 844/926 [10:45<01:06,  1.23it/s]
Evaluating:  91%|█████████▏| 845/926 [10:46<01:06,  1.23it/s]
Evaluating:  91%|█████████▏| 846/926 [10:46<01:05,  1.22it/s]
Evaluating:  91%|█████████▏| 847/926 [10:47<01:05,  1.21it/s]
Evaluating:  92%|█████████▏| 848/926 [10:48<01:06,  1.17it/s]
Evaluating:  92%|█████████▏| 849/926 [10:49<01:04,  1.19it/s]
Evaluating:  92%|█████████▏| 850/926 [10:50<01:01,  1.24it/s]
Evaluating:  92%|█████████▏| 851/926 [10:50<00:58,  1.29it/s]
Evaluating:  92%|█████████▏| 852/926 [10:51<00:56,  1.31it/s]
Evaluating:  92%|█████████▏| 853/926 [10:52<00:55,  1.32it/s]
Evaluating:  92%|█████████▏| 854/926 [10:53<00:53,  1.33it/s]
Evaluating:  92%|█████████▏| 855/926 [10:53<00:54,  1.29it/s]
Evaluating:  92%|█████████▏| 856/926 [10:54<00:53,  1.30it/s]
Evaluating:  93%|█████████▎| 857/926 [10:55<00:52,  1.31it/s]
Evaluating:  93%|█████████▎| 858/926 [10:56<00:51,  1.33it/s]
Evaluating:  93%|█████████▎| 859/926 [10:56<00:49,  1.35it/s]
Evaluating:  93%|█████████▎| 860/926 [10:57<00:48,  1.36it/s]
Evaluating:  93%|█████████▎| 861/926 [10:58<00:47,  1.38it/s]
Evaluating:  93%|█████████▎| 862/926 [10:58<00:45,  1.41it/s]
Evaluating:  93%|█████████▎| 863/926 [10:59<00:44,  1.43it/s]
Evaluating:  93%|█████████▎| 864/926 [11:00<00:43,  1.44it/s]
Evaluating:  93%|█████████▎| 865/926 [11:00<00:41,  1.46it/s]
Evaluating:  94%|█████████▎| 866/926 [11:01<00:40,  1.47it/s]
Evaluating:  94%|█████████▎| 867/926 [11:02<00:40,  1.47it/s]
Evaluating:  94%|█████████▎| 868/926 [11:02<00:39,  1.48it/s]
Evaluating:  94%|█████████▍| 869/926 [11:03<00:38,  1.48it/s]
Evaluating:  94%|█████████▍| 870/926 [11:04<00:37,  1.49it/s]
Evaluating:  94%|█████████▍| 871/926 [11:05<00:37,  1.48it/s]
Evaluating:  94%|█████████▍| 872/926 [11:05<00:36,  1.46it/s]
Evaluating:  94%|█████████▍| 873/926 [11:06<00:37,  1.42it/s]
Evaluating:  94%|█████████▍| 874/926 [11:07<00:36,  1.44it/s]
Evaluating:  94%|█████████▍| 875/926 [11:07<00:36,  1.41it/s]
Evaluating:  95%|█████████▍| 876/926 [11:08<00:35,  1.42it/s]
Evaluating:  95%|█████████▍| 877/926 [11:09<00:34,  1.42it/s]
Evaluating:  95%|█████████▍| 878/926 [11:09<00:33,  1.42it/s]
Evaluating:  95%|█████████▍| 879/926 [11:10<00:32,  1.43it/s]
Evaluating:  95%|█████████▌| 880/926 [11:11<00:31,  1.45it/s]
Evaluating:  95%|█████████▌| 881/926 [11:12<00:30,  1.45it/s]
Evaluating:  95%|█████████▌| 882/926 [11:12<00:30,  1.46it/s]
Evaluating:  95%|█████████▌| 883/926 [11:13<00:29,  1.44it/s]
Evaluating:  95%|█████████▌| 884/926 [11:14<00:29,  1.41it/s]
Evaluating:  96%|█████████▌| 885/926 [11:14<00:29,  1.39it/s]
Evaluating:  96%|█████████▌| 886/926 [11:15<00:29,  1.37it/s]
Evaluating:  96%|█████████▌| 887/926 [11:16<00:29,  1.34it/s]
Evaluating:  96%|█████████▌| 888/926 [11:17<00:28,  1.35it/s]
Evaluating:  96%|█████████▌| 889/926 [11:17<00:27,  1.34it/s]
Evaluating:  96%|█████████▌| 890/926 [11:18<00:27,  1.32it/s]
Evaluating:  96%|█████████▌| 891/926 [11:19<00:26,  1.33it/s]
Evaluating:  96%|█████████▋| 892/926 [11:20<00:25,  1.33it/s]
Evaluating:  96%|█████████▋| 893/926 [11:20<00:24,  1.32it/s]
Evaluating:  97%|█████████▋| 894/926 [11:21<00:24,  1.31it/s]
Evaluating:  97%|█████████▋| 895/926 [11:22<00:25,  1.24it/s]
Evaluating:  97%|█████████▋| 896/926 [11:23<00:23,  1.26it/s]
Evaluating:  97%|█████████▋| 897/926 [11:24<00:22,  1.27it/s]
Evaluating:  97%|█████████▋| 898/926 [11:24<00:22,  1.27it/s]
Evaluating:  97%|█████████▋| 899/926 [11:25<00:21,  1.28it/s]
Evaluating:  97%|█████████▋| 900/926 [11:26<00:20,  1.29it/s]
Evaluating:  97%|█████████▋| 901/926 [11:27<00:19,  1.30it/s]
Evaluating:  97%|█████████▋| 902/926 [11:28<00:18,  1.30it/s]
Evaluating:  98%|█████████▊| 903/926 [11:28<00:17,  1.29it/s]
Evaluating:  98%|█████████▊| 904/926 [11:29<00:16,  1.30it/s]
Evaluating:  98%|█████████▊| 905/926 [11:30<00:16,  1.29it/s]
Evaluating:  98%|█████████▊| 906/926 [11:31<00:15,  1.29it/s]
Evaluating:  98%|█████████▊| 907/926 [11:31<00:14,  1.32it/s]
Evaluating:  98%|█████████▊| 908/926 [11:32<00:13,  1.35it/s]
Evaluating:  98%|█████████▊| 909/926 [11:33<00:12,  1.37it/s]
Evaluating:  98%|█████████▊| 910/926 [11:33<00:11,  1.38it/s]
Evaluating:  98%|█████████▊| 911/926 [11:34<00:10,  1.37it/s]
Evaluating:  98%|█████████▊| 912/926 [11:35<00:10,  1.38it/s]
Evaluating:  99%|█████████▊| 913/926 [11:36<00:09,  1.36it/s]
Evaluating:  99%|█████████▊| 914/926 [11:36<00:09,  1.33it/s]
Evaluating:  99%|█████████▉| 915/926 [11:37<00:08,  1.31it/s]
Evaluating:  99%|█████████▉| 916/926 [11:38<00:07,  1.30it/s]
Evaluating:  99%|█████████▉| 917/926 [11:39<00:06,  1.33it/s]
Evaluating:  99%|█████████▉| 918/926 [11:39<00:05,  1.35it/s]
Evaluating:  99%|█████████▉| 919/926 [11:40<00:05,  1.35it/s]
Evaluating:  99%|█████████▉| 920/926 [11:41<00:04,  1.37it/s]
Evaluating:  99%|█████████▉| 921/926 [11:42<00:03,  1.33it/s]
Evaluating: 100%|█████████▉| 922/926 [11:42<00:03,  1.33it/s]
Evaluating: 100%|█████████▉| 923/926 [11:43<00:02,  1.36it/s]
Evaluating: 100%|█████████▉| 924/926 [11:44<00:01,  1.38it/s]
Evaluating: 100%|█████████▉| 925/926 [11:45<00:00,  1.40it/s]
Evaluating: 100%|██████████| 926/926 [11:45<00:00,  1.34it/s]
Evaluating: 100%|██████████| 926/926 [11:45<00:00,  1.31it/s]

Images evaluated: 7402  (skipped/missing: 0)
mIoU (pseudo-GT): 0.2724
=============================================
mIoU: 0.2724
